IMDb_ID,Title,Year,Genre,IMDb_Rating,Votes,Director,Main_Actors,Runtime,Plot,Poster_URL
tt10663998,Widow of the Revolution: The Anna Larina Story,2000,Documentary,10.0,28,Rosemarie Reed,"Stephen F. Cohen, Vanessa Redgrave",N/A,N/A,N/A
tt31381024,Everyday Readers,1998,Family,10.0,25,Patrick Redsell,Peter Sallis,N/A,A practical guide on ways to help young children to develop the background skills which lead them into reading. Through out the film it has actor Peter Sallis talking about all of the guide ways to get young children to develop th...,N/A
tt36745079,For Such a Time As This,2025,Documentary,10.0,21,Elgin Cahill,"Elia Gourgouris, Randy McNeely",N/A,The heart warming true story of how a moment became a Movement to change the World through Kindness. The Universe has its ways of manifesting magic at a time of its choosing. That time was 9:57 a.m. on Good Friday morning 2023 whe...,https://m.media-amazon.com/images/M/[email]
tt13509826,FDA: Fresh Empire Campaign,2016,Reality-TV,10.0,20,Dylan Verrechia,"Jay-Z, Lenny Santiago, Dylan Verrechia",N/A,N/A,N/A
tt13561926,Victoria's Secret: Show at the Fashion Café,1998,Music,10.0,20,Dylan Verrechia,"Tyra Banks, Naomi Campbell, Christy Turlington",N/A,N/A,N/A
tt13520676,Webster Hall presents Cindy Lauper,2002,Music,10.0,17,Dylan Verrechia,"Cyndi Lauper, Dylan Verrechia, Angie Wong",45 min,N/A,N/A
tt33503920,Hu Tara Vina Kai Nai,2024,Romance,10.0,15,Dhruval Sodagar,"Umesh Barot, Rubina Belim, Kuldeep Mishra",125 min,"Hu Tara Vina Kai Nai"" revolves around a newly married couple, Parth and Priya. Eager to start their life together, they soon find themselves struggling to live under the same roof just one year into their marriage. As frustrations...",https://m.media-amazon.com/images/M/[email]
tt2385143,McTaggart's Fortune,2014,Adventure,10.0,14,Gary Ambrosia,"Kathryn Adams, Gary Ambrosia, Daniel Bridges",N/A,"Three high school students search for a lost treasure in their hometown, only to be haunted by the ghosts that protect the lost fortune.",https://m.media-amazon.com/images/M/MV5BMTQzMzc2NTY4N15BMl5BanBnXkFtZTcwMDcwODI2MQ@@._V1_SX300.jpg
tt10222148,Silenced as mercury rises,2021,Documentary,10.0,13,"Chad Murdock, Karl Andre Talbot","Mike Adams, Robert Scott Bell, Del Bigtree",N/A,N/A,https://m.media-amazon.com/images/M/[email]
tt15481906,Transilvania for Sierra Leone,2021,Documentary,10.0,13,Octavian Caldarari,"Catalin Priscornita, Albert Deak, Ana Caras Petcu",N/A,"The biggest educational charity event in Sierra Leone, started by two off-road racers from Romania. After they finished the Budapest-Bamako race they gave over 5000 schoolbags donated from all over Romania to children from Africa.",https://m.media-amazon.com/images/M/MV5BNmRlNWVkYTQtZjBkYS00ZDcxLWI2NjgtYWFlMmQ1YWU5YWZmXkEyXkFqcGdeQXVyMTI4ODYyODc5._V1_SX300.jpg
tt1423343,Bob vs. Society,2009,Comedy,10.0,12,David Pring-Mill,"Rachel Bloom, Eric Chu, Walter Hoffman",90 min,"""Bob vs. Society"" chronicles a few days in the life of a misanthrope named Bob. Bob is a washed-up energy trader who now ekes out a living in New York City by working in a comic book store. Naturally, Bob's marriage with his young...",N/A
tt1427969,The Lost Spirits,2009,Documentary,10.0,12,"Charles George Barron, Eric Paul Maryea","Ben Avishai, Christopher Castellino, Eric Gieg",53 min,One Tribe. One Government. One Road. The story of how the modern day Matinecock tribe deals with its controversial past.,https://m.media-amazon.com/images/M/[email]
tt27050508,Gujariya 2020,2020,Crime,10.0,12,Anshuman Singh,"Shivi Bajpai, Shubham Singh Bhadaurya, Parv Bhatia",N/A,N/A,N/A
tt5533084,Happy Lucky Golden Tofu Panda Dragon Good Time Fun Fun Show,2017,"Comedy,Documentary,Music",10.0,11,Carrie Preston,"Lyris Hung, Kate Rigg, Carrie Preston",75 min,"East Meets West in this live stand-up comedy, sketch, and rock n' roll/spoken word concert film focused on Asian American themes - immigration, bowl cuts, personal identity, math nerds, stereotypes, empowerment, the model minority...",https://m.media-amazon.com/images/M/MV5BMzBmN2FhNzctZDY0ZS00MmU5LWE0MzItZjlkY2YyMDlmNDRkXkEyXkFqcGdeQXVyODQwNzQ4Mg@@._V1_SX300.jpg
tt36414244,Mississippi Speed Record: An Epic Adventure,2024,Documentary,10.0,10,"Alex Maier, Amy Robin","Paul Cox, Scott Mansker, Scott Miller",86 min,"Embark on an epic journey with four adventurous spirits as they undertake the ultimate test of endurance and determination. Mississippi Speed Record: An Epic Adventure follows their incredible quest to paddle the entire 2,340 mile...",N/A
tt38755080,Benvindo... a Vida,2025,Documentary,10.0,10,"Felipe Cantieri, Pedro Pirim","Felipe Cantieri, Pedro Pirim, Pedro Pirim",N/A,N/A,N/A
tt30523108,Red Shadow,2022,Thriller,10.0,9,Jollymas,"Manu Mohan, Deepa Surendran",117 min,Fourteen year old Daliya and his football coach Anto go missing from the Illikunnu village. Police and locals suspect that Dalia was taken by Anto wearing a mask.,https://m.media-amazon.com/images/M/MV5BZjdkOTIxYzQtMTI5OS00YjVjLTg1ZTYtNzZiZTI0ODQ4Y2U1XkEyXkFqcGdeQXVyMTc0NTQ4NzQ0._V1_SX300.jpg
tt37108981,Squad Five O Is Here to Stay,2025,Documentary,10.0,9,Caleb Jackson,"Jason Michael Anderson, Dan Binder, David Bunton",69 min,"Squad Five O made a huge impact on their fans, but the spirit of the band got lost in the journey of navigating the Christian music industry, losing members, and becoming obsessed with the pursuit of success.",https://m.media-amazon.com/images/M/[email]
tt37461001,Zero to 8848,2025,Documentary,10.0,9,"Niranjan Pandey, Balram Budhathoki","Conrad Anker, Prem Baniya, Pushkar Shah",101 min,N/A,https://m.media-amazon.com/images/M/[email]
tt38870051,HSK Zrinjski - Prica o ponosu,2024,Documentary,10.0,9,Dragan Komadina,"Ivan Curkovic, Franjo Dzidic, Luka Modric",60 min,N/A,N/A
tt8714928,From Depression with Love,2025,Documentary,10.0,9,Sean Dobra,"Jordan Iverach, Kanya Om, Sass Pinci",N/A,N/A,https://m.media-amazon.com/images/M/[email]
tt2117917,Mapaglaro,1986,Drama,10.0,8,Willy Schneider,"Marissa Del Mar, Ernie Garcia, Pilar Pilapil",N/A,"Isabel is a playful thing who lives near the seashore. After giving her body to Mario in bed, she then uses her beauty to lure men.",N/A
tt2597650,Heal America,2012,"Documentary,Drama",10.0,8,Von Kochar,"Ted Hayes, Alec Mouhibian, Anahid Aprahamian",42 min,Legendary homeless activist Ted Hayes embarks on a journey to heal hearts and minds of Americans.,https://m.media-amazon.com/images/M/MV5BZTllNTdjZmYtN2Y5YS00YjZjLTg2ODYtYWU2YmRhNDQ0Yjc5XkEyXkFqcGdeQXVyMzEzMzMwMA@@._V1_SX300.jpg
tt30827474,Sisters and the Shrink 5,2023,Drama,10.0,8,Hazel Simpson,"Brandon Oliver Ellis, Howard Horn, Crystal Jasmin",53 min,N/A,https://m.media-amazon.com/images/M/[email]
tt38627846,Cuvari tradicije,2025,Documentary,10.0,8,"Milos Vasiljevic, N/A, N/A","N/A, N/A",N/A,N/A,N/A
tt6352510,The Last Partera,2025,Documentary,10.0,8,"Victoria Bouloubasis, Ned Phillips","Victoria Bouloubasis, Ned Phillips, Victoria Bouloubasis",90 min,"In rural Costa Rica, a 95-year-old midwife passes on the wisdom of her craft to a new generation of women fighting for their right to choose how they give birth.",https://m.media-amazon.com/images/M/[email]
tt12419732,Mosar,2019,Family,10.0,7,Anil Saini,Murari lal Pareek,N/A,N/A,N/A
tt14905242,Osho Rajneesh Aur Unki Zindagi,2021,Documentary,10.0,7,Naveen Bhardwaj,Sunil Suyal,60 min,Based on Osho Rajneesh Life.,N/A
tt16915406,Ami Soumitra,2022,Documentary,10.0,7,Sayantan Mukharjee,"Poulami Bos, Sabyasachi Chakrabarty, Soumitra Chatterjee",N/A,Documentry of famous bengali actor Soumitra Chatterjee. Directed by Sayantan Mukhopaday the docu-feature shades light on the various shades of Soumitra Chatterjee apart from his brilliant acting.,https://m.media-amazon.com/images/M/MV5BMWI5ZjQ5ZTgtOWZiMS00Mzk1LWI0ZmYtM2JkNmY2OTg0ZDE0XkEyXkFqcGdeQXVyMTQ4MDQyOTkx._V1_SX300.jpg
tt16978698,The Stars at Night,2023,Documentary,10.0,7,Betty A. Buckley,"Brittany Areias, Jensen Areias, Olivia Kathryn Baker",N/A,"The Stars at Night is a feature documentary exploring the relationship between mythology, astronomy, and original storytelling.",https://m.media-amazon.com/images/M/[email]
tt21816436,Doraemon: Robot War,1983,Sci-Fi,10.0,7,Wang Ya-chuan,"Anonymous, Anonymous, Anonymous",N/A,Nobita and friends engage in an all out robot war in this unofficial installment of the Doraemon series.,https://m.media-amazon.com/images/M/MV5BZTZhMTUyOGItZmE3NC00OTA3LWJmYjMtNWE3NmQxMDBhNGEwXkEyXkFqcGdeQXVyMTU1Mjg3NzE0._V1_SX300.jpg
tt22526342,Virginity Deal,2022,Drama,10.0,7,Mitali Jani,"Rohan Barot, Mitali Jani, Nisha Jani",115 min,"A 20 Year old Riya Wants to end her life but Suddenly Peter Uncle Stopped her committing suicide. He enlightens her with moral support but sympathy always come with a price she paid, Was it a Virginity Deal ?",https://m.media-amazon.com/images/M/MV5BZTk1ZmYyMjItMGJkZi00NmU4LWE0MzYtNTgyMWVhMTZkYWU3XkEyXkFqcGdeQXVyMTA1Mzc1OTI1._V1_SX300.jpg
tt29610446,Let Me Talk My Ish: ENess,2025,Documentary,10.0,7,Stacie Frazier,Lloyd 'Ness' Mathis,N/A,N/A,https://m.media-amazon.com/images/M/[email]
tt36416012,The Big Picture,2025,Documentary,10.0,7,Arthur Cauty,"Arthur Cauty, Arthur Cauty, Arthur Cauty",60 min,"The Big Picture uncovers the untold story of the Bristol IMAX, a state-of-the-art cinema deserted in the heart of the city for over a decade. Once a symbol of the future, it now serves as the epicenter of a thriving community cine...",https://m.media-amazon.com/images/M/[email]
tt38073377,Tak Kenal Maka Taaruf,2025,"Drama,Romance",10.0,7,Toma Margens,"Fadi Alaydrus, Saskia Chadwick, Dinda Mahira",99 min,N/A,N/A
tt38611398,Díptico Mário Peixoto,2023,Drama,10.0,7,Geraldo Roizman,"Eliseu Paranhos, Allan Bless, Juliana Fagundes",N/A,N/A,N/A
tt9685878,Chholyar,2018,Drama,10.0,7,Kamal Mehta,"Deva Dhami, Manzoor Hussain, Mithilesh Pande",92 min,N/A,https://m.media-amazon.com/images/M/[email]
tt28290937,Shwaas,2025,Drama,10.0,6,Vasant Narkar,"Raj Vitthalpura, Chetan Daiya, Nisarg Trivedi",N/A,An Ordinary man struggles to find his missing 2 years old daughter.,https://m.media-amazon.com/images/M/[email]
tt29362396,American Mafia,2023,Crime,10.0,6,Michael Lazar,"Michael Lazar, Maurizia Cocchi, Luca Comastri",N/A,N/A,https://m.media-amazon.com/images/M/[email]
tt33056074,No Place for Football,2024,Documentary,10.0,6,"Brandon Scott Smith, Derek Sullivan Smith","Brandon Scott Smith, Derek Sullivan Smith, Brandon Scott Smith",97 min,"A football club from Nuuk, Greenland is forced to overcome a series of obstacles as they travel north to compete in the Greenlandic Football Championship; The shortest season on Earth.",https://m.media-amazon.com/images/M/[email]
tt37330089,My boyfriends daddy is my man,2022,Adult,10.0,6,Jill Watson,"Steve Long, Mikayla Watson",N/A,N/A,N/A
tt37969235,Hockeytown,2024,Documentary,10.0,6,Kyle Aramburo,"Michael Aikens, Drake Albers, Hunter Bischoff",N/A,"Set against the backdrop of Anchorage, Alaska, Hockeytown follows the rebirth of a city's hockey culture after the collapse of its college and semi-professional teams. In the fall of 2020, a determined group of community members c...",https://m.media-amazon.com/images/M/[email]
tt38493094,Puanty dlya moyey mamy,2025,"Drama,Family,Romance",10.0,6,Jana Nedzvetkaya,"Lina Bazaeva, Olga Chelysheva, Sergei Filin",100 min,N/A,N/A
tt38652835,Documentar: Un pic mai mult si un pic diferit,2025,Documentary,10.0,6,Lucas Neagu,"Daria Pentelie, Vlad Linta, Miruna Contiu",48 min,N/A,N/A
tt38783848,Kosmos,2025,Documentary,10.0,6,Bogdan Puslenghea,"Bogdan Puslenghea, Erik Kun, Cristian Maghiar",93 min,N/A,N/A
tt38990641,Dilemma (Kapitel 1),2025,"Drama,Fantasy",10.0,6,"Rocco Cosentino, Nico Soprano","Martin Benedikt, Fabian Caliandro, Alisha Cosentino",73 min,N/A,N/A
tt8244266,Horses: Patti Smith and Her Band,2018,"Documentary,Music",10.0,6,Steven Sebring,"Flea, Lenny Kaye, Jack Petruzzelli",N/A,"Patti Smith's final concerts at the Wiltern Theater, Los Angeles, celebrating the fortieth anniversary of her album Horses"".",https://m.media-amazon.com/images/M/[email]
tt1543724,Reck and Ima,2013,Comedy,10.0,5,"Bill Briles, Charles Briles","Aleta Doroudian, David Anderson, Greg Attaway",91 min,"A feature length comedy about 'uneducated' Southerners, taking on the 'educated' university graduate students... Reck chases Ima from North Carolina to Tucson, Arizona, and gets them involved in a study on the social-life of 'losers'",https://m.media-amazon.com/images/M/[email]
tt32380591,Bolshaya zemlya,2025,Drama,10.0,5,Yuliya Trofimova,"Artyom Bystrov, Evgeniya Dmitrieva, Platon Gerasimov",N/A,"Marfa returns with her son to the Pacific island where she grew up and where her father worked as a lighthouse keeper. At the same time, her half-brother Ilya appears on the island, whom Marfa has not seen for many years. Marfa an...",https://m.media-amazon.com/images/M/[email]
tt38672229,Game Khatam,2025,"Action,Crime,Thriller",10.0,5,Rohit Vignesh,"Sandeep Gupta, Sanjay Lakade, Saurabh Ramesh Thakare",67 min,N/A,N/A
tt38792547,(Verifying) Grief 80% // 65+ X59 // Stream 283,2025,Talk-Show,10.0,5,Michael Materazo,Michael Materazo,N/A,N/A,N/A
tt38876098,Vals so smertyu,2025,"Drama,War",10.0,5,Andrey Kirillov,"Stepan Dvoryankin, Evgeniy Fomintsev, Olesya Shilyakova",102 min,N/A,N/A
tt38876234,Kamen batyrov,2025,"Comedy,Fantasy,Mystery",10.0,5,Roman Pozhidaev,"Renat Fatkhiev, Dinislam Safin, Nail Safin",80 min,N/A,N/A
tt38942170,Summa kvadratov katetov,2025,"Drama,Romance",10.0,5,Kita Freiheit,"Vladimir Afanasyev, Anfisa Chekhova, Kirill Kaganovich",85 min,N/A,N/A
tt39015132,Falling Notes,2025,Romance,10.0,5,Great Valentine Edochie,"Sophia Chisom, Eso Dike, Osereme Inegbenebor",114 min,N/A,N/A
tt33505969,Irudhi Muyarchi,2025,\N,9.9,1047,Janaa Venkat,"Meghali, Ranjith, Vittal",121 min,N/A,https://m.media-amazon.com/images/M/[email]
tt20214916,Live in Relation,2022,Drama,9.9,86,Bobby Kumar,"Bobby Kumar, Manda, Manohar Shaikh",N/A,"The story is a bit filmy. There is no age limit, no birth restriction. Something similar is the case of 60-year-old Phoolmati living in Jind district in Haryana (India), who fell in love with 25-year-old Golu. Both love each other...",https://m.media-amazon.com/images/M/[email]
tt30890351,Days of Géants 3: Dani Divova 3,2024,Documentary,9.9,65,Dusan Nestorovic,"Dalibor Danicic, Dragoslav Markovic, Aljosa Spremo",82 min,N/A,https://m.media-amazon.com/images/M/[email]
tt21059328,Prince Oak Oakleyski Andronovo,2022,"Drama,Family",9.9,60,"I. Kolyada, Prince Oak Oakleyski","Auttanun Jampreechar, Olga Kolyada, Prince Oak Oakleyski",65 min,"It's a Family sort of genre, plus strong vibe of Drama improvised with ebullience of togetherness when Prince Oak Oakleyski, Akim Rakhimov, and other members of Andronovo tradition assembled together in one tribe educating modern ...",https://m.media-amazon.com/images/M/MV5BNjZiZjhhZmMtMzQ2ZS00NGQ0LTg1ZDctNDY1YTQ5ZGQ4ZjhkXkEyXkFqcGdeQXVyMTUzNTc5NDcz._V1_SX300.jpg
tt2659532,Amal,2011,Drama,9.9,26,Nujoom Alghanem,"Nujoom Alghanem, Nujoom Alghanem, Amal Hawijeh",88 min,Charts a young woman's coming of age against turbulent backdrop of recent Egyptian politics.,https://m.media-amazon.com/images/M/[email]
tt11943178,Maelstrom,2019,Documentary,9.9,24,Misja Pekel,"Misja Pekel, Misja Pekel, Carlos Cipa",N/A,N/A,https://m.media-amazon.com/images/M/[email]
tt27203772,Rabb Di Awaaz,2023,"Comedy,Drama",9.9,22,Ojaswwee Sharma,"Abhinav Sharma, Mohit Verma, Abhilasha Sidana",N/A,"As ratings drop, and the radio station struggles hard to stay afloat in the post-pandemic world, a contestant on the show offers a fresh perspective at life.",https://m.media-amazon.com/images/M/[email]
tt30788051,The ReWrite.,2025,"Comedy,Drama",9.9,22,Terry Dawson,"Stephen Barrington, Jhey Castles, Holly Hyman",94 min,"A struggling screenwriter, obsessed with portraying Black Excellence and authenticity on the big screen, is forced to do a rewrite of his latest draft in order to save his career.",https://m.media-amazon.com/images/M/[email]
tt0272033,Chhatrapati Sambhaji,1924,"Biography,History",9.9,19,Narayanrao Sarpotder D.,"Parshwanath Yeshwant Altekar, Vedi, Zillu",N/A,N/A,N/A
tt34736903,Jujji,2024,Crime,9.9,18,Habib Shahzad,"Muhammad Ali, Hamza Arfat, Muhammad Arslan",73 min,A gripping crime thriller unfolds as investigator race against time to unmask a cunning serial killer in this riveting film based on true events,https://m.media-amazon.com/images/M/[email]
tt36824333,Der Wettkampf meines Lebens - Die Geschichte von Axel Mitbauer,2025,Documentary,9.9,16,Antonio La Regina,"Martin Binder, Wolfgang Kremer, Axel Mitbauer",78 min,"On the night of August 17, 1969, the former GDR professional swimmer Axel Mitbauer swam from Boltenhagen (former GDR) to the Bay of Lübeck (former FRG). He covered a distance of around 25 km through the Baltic Sea. Before his spec...",https://m.media-amazon.com/images/M/[email]
tt10101734,One Direction: I Love One Direction,2013,"Documentary,Music",9.9,15,Tara Pirnia,"Sarah Domin, One Direction, Tara Pirnia",67 min,"Documentary about the London-based pop quintet. Featuring footage and photographs taken by their fans, as well as input from their audience the world over who offer their opinions on the band and recount their experiences, the fil...",https://m.media-amazon.com/images/M/[email]
tt15419914,Committed to the Craft,2022,Documentary,9.9,15,N/A,"Geoffrey Benson, Chinedu Ernesto, Caleb Fernandez",N/A,N/A,N/A
tt26733197,Wandering Bonbon,2022,Romance,9.9,14,Toshiki Satô,"Tomomitsu Adachi, Shinobu Tsuji",114 min,"'Hitoe', a woman who spent a long time aimlessly drinking and drinking every day. It doesn't cut down on the actual 'Masaru' or gives it satisfaction. Then one day, 'Masaru' disappears in front of her.",https://m.media-amazon.com/images/M/MV5BY2E4YjRmNGUtZDBkOS00Nzg0LWEyZjYtZjJmNzE0MTg1Yzg4XkEyXkFqcGdeQXVyMTUwMDI0Njc4._V1_SX300.jpg
tt27949780,Shubh Lagan Muhurt,2023,Comedy,9.9,14,Mobeen Warsi,"Pari Sri Arora, Shiv Mohan, Ashtbhuja Pandey",131 min,N/A,https://m.media-amazon.com/images/M/[email]
tt26902870,Vakra Prem,2022,Drama,9.9,12,Shantanu Joshi,"Akshat, Manali, Rahul",68 min,N/A,https://m.media-amazon.com/images/M/MV5BZTVhNmUyNDItYTIxZi00Mzg2LWE0NzQtMTFjY2NiNDE3NjliXkEyXkFqcGdeQXVyMTYyNzM2NjY5._V1_SX300.jpg
tt27680464,Maratha Kranti,2023,Drama,9.9,12,Sachin Kadam,Sachin Kadam,132 min,N/A,https://m.media-amazon.com/images/M/MV5BNzk5MDg5M2MtNjQwNS00MzJiLTg1MzAtMDJjN2Y2NzNmNTI1XkEyXkFqcGdeQXVyMTM2Mzg2Mjcw._V1_SX300.jpg
tt39008459,Slavko Kopac: Barbarska profinjenost,2025,Documentary,9.9,12,Drazen Majic,"Drazen Majic, Goran Legovic, Anita Jovanov",110 min,N/A,N/A
tt30988883,Dawn Dusk,2024,Documentary,9.9,11,"Jason Gerber, Sarah Blue Winslow Gerber","Chelli Look, Dave Look, Peg Harms",92 min,"Chelli Look, a leather bag artist, faces overwhelming grief after the murder of her sister. Chelli's journey towards healing forces her to rediscover who she is as an artist, leading to a revelation that takes her in a new direction.",https://m.media-amazon.com/images/M/[email]
tt37899969,Lahari,2025,\N,9.9,9,Amartya Bhattacharyya,"Ahmad Al-Ghaili, Prasanta Kumar Behera, Jhilik Bhattacharjee",123 min,,https://m.media-amazon.com/images/M/[email]
tt25967770,Zucchini,2025,"Comedy,Romance",9.9,8,Miles Emanuel,"Clara Barnstone, Sean Bentley, Dana Greenleaf",83 min,"Two girls from Austin are driven by one's brother to New Orleans, and make a movie along the way.",N/A
tt37710246,"The Warning Live from Auditorio Nacional, CDMX",2025,Music,9.8,236,"Iván Chávez, A.J. Gómez","Daniela Villarreal, Paulina Villarreal, Alejandra Villarreal",114 min,"Fueled by the unbreakable bond of sisterhood, powerhouse rock trio The Warning light up Mexico City's iconic Auditorio Nacional in the most electrifying performance of their career. In this high-octane concert film, Mexican sister...",https://m.media-amazon.com/images/M/[email]
tt34531109,Gumti,2024,Drama,9.8,112,Sandesh Shetty Ajri,"Sandesh Shetty Ajri, Vishnavi Nadig, Ranjan Chatrapati",N/A,"Young Kashi abandons his village's traditions, moving to Solapur for a hotel job. But a crisis forces his return, leaving him torn between reviving the sacred Gumti celebrations or letting them die out.",https://m.media-amazon.com/images/M/[email]
tt28497709,Come pesci nell'acqua,2024,Documentary,9.8,98,Veronica Spedicati,Vanessa Caboni,120 min,"A deaf researcher travels to Brazil to attend the 24th Deaflympics and understand why deaf athletes from around the world gather to compete. Three deaf Italian athletes' stories unfold, helping him grasp this event's complexity.",https://m.media-amazon.com/images/M/[email]
tt38593367,A Fighting Legacy,2025,Documentary,9.8,94,Adam Wagner,"Angela Bahr, Jody Brincks, Julie Cohen",74 min,N/A,N/A
tt34799007,Borderline Forever,2021,"Adventure,Comedy,Music",9.8,93,Scott Wozniak,"Jack Douglass, Sam Essig, Will Kanwischer",64 min,Scott the Woz's everyday existence as a Stupid Nintendo Games fan is interrupted as he questions his format and realizes that a blue border has haunted him through all his videos.,https://m.media-amazon.com/images/M/[email]
tt10423548,Apoteose,2009,Drama,9.8,88,António Borges Correia,"Anabela Brígida, Ávila Costa, Agostinho Palos",66 min,"Forty years later six ex-fighters, that had been together in the War in Africa, keep meeting.",https://m.media-amazon.com/images/M/[email]
tt8114896,Parto,2010,"Adventure,Documentary,Drama",9.8,88,António Borges Correia,"António Borges Correia, António Borges Correia, António Borges Correia",82 min,"In a remote valley of the Peneda mountain there is a man who ... has changed. Departed. We need to go get him to give him a funeral. The mortician Olegario, accompanied by Raul and Carlos, a ride in the pick-up (there is no other ...",https://m.media-amazon.com/images/M/[email]
tt8387050,O Lar,2008,Documentary,9.8,79,António Borges Correia,"António Borges Correia, António Borges Correia, António Borges Correia",71 min,"Village of Reboleiro, north of Portugal. 103 old people live at Santa Catarina Residence. They wake up, they walk by the corridors. A few others are exercizing at the living room. Some assistants work at the kitchen, or at the lau...",https://m.media-amazon.com/images/M/[email]
tt20912228,Prince Oak Oakleyski: Eurasia Handsome Sovereign,2022,"Documentary,Mystery",9.8,76,Prince Oak Oakleyski,"Andrey Kiselev, Prince Oak Oakleyski, Akim Rakhimov",60 min,"Prince Oak Oakleyski returned to Tashkent city once again because he missed his forefather, but there's something about him that lead an enormous group of people to be his attendance.",https://m.media-amazon.com/images/M/MV5BYTM4MTMyYTAtNzk2NS00MGZiLWExMGQtNDZmYzRlMGI4NTBmXkEyXkFqcGdeQXVyMTUyNzAzMzY1._V1_SX300.jpg
tt37724873,Quantum Qi,2025,Documentary,9.8,73,Sharron Rose,"Lorelei Chang, Jiebing Chen, Mantak Chia",N/A,"Quantum Qi is a cinematic journey into the living intelligence of Qi-the vital life force that animates all of existence. Featuring 27 globally revered masters, scholars, and healers from the worlds of Qigong, Tai Chi, Martial Art...",https://m.media-amazon.com/images/M/[email]
tt38693245,PostHuman,2025,Sci-Fi,9.8,71,"Sharon Axcell, Beau Garner, Taunya Gren, Eugene Khazin, Alan Maxson, Jason Sheedy","Seanna Ladd, Annabel Barrett, Carson Beck",77 min,N/A,N/A
